
#==============================================================================
# START!!! 801_cv.py    PID: 2988    time: 2019-04-04 15:16:34.691621
#==============================================================================

instance-1  START 801_cv.py  time: 0.00min
SEED: 2536
101 ../data/var_033/train_f004.pkl
102 ../data/var_034/train_f001.pkl
103 ../data/var_034/train_f002.pkl
104 ../data/var_034/train_f004.pkl
105 ../data/var_035/train_f001.pkl
106 ../data/var_035/train_f002.pkl
107 ../data/var_035/train_f004.pkl
108 ../data/var_036/train_f001.pkl
109 ../data/var_036/train_f002.pkl
110 ../data/var_036/train_f004.pkl
111 ../data/var_037/train_f001.pkl
112 ../data/var_037/train_f002.pkl
113 ../data/var_037/train_f004.pkl
114 ../data/var_038/train_f001.pkl
115 ../data/var_038/train_f002.pkl
116 ../data/var_038/train_f004.pkl
117 ../data/var_039/train_f001.pkl
118 ../data/var_039/train_f002.pkl
119 ../data/var_039/train_f004.pkl
120 ../data/var_040/train_f001.pkl
121 ../data/var_040/train_f002.pkl
122 ../data/var_040/train_f004.pkl
123 ../data/var_041/train_f001.pkl
124 ../data/var_041/train_f002.pkl
125 ../data/var_041/train_f004.pkl
126 ../data/var_042/train_f001.pkl
127 ../data/var_042/train_f002.pkl
128 ../data/var_042/train_f004.pkl
129 ../data/var_043/train_f001.pkl
130 ../data/var_043/train_f002.pkl
131 ../data/var_043/train_f004.pkl
132 ../data/var_044/train_f001.pkl
133 ../data/var_044/train_f002.pkl
134 ../data/var_044/train_f004.pkl
135 ../data/var_045/train_f001.pkl
136 ../data/var_045/train_f002.pkl
137 ../data/var_045/train_f004.pkl
138 ../data/var_046/train_f001.pkl
139 ../data/var_046/train_f002.pkl
140 ../data/var_046/train_f004.pkl
141 ../data/var_047/train_f001.pkl
142 ../data/var_047/train_f002.pkl
143 ../data/var_047/train_f004.pkl
144 ../data/var_048/train_f001.pkl
145 ../data/var_048/train_f002.pkl
146 ../data/var_048/train_f004.pkl
147 ../data/var_049/train_f001.pkl
148 ../data/var_049/train_f002.pkl
149 ../data/var_049/train_f004.pkl
150 ../data/var_050/train_f001.pkl
151 ../data/var_050/train_f002.pkl
152 ../data/var_050/train_f004.pkl
153 ../data/var_051/train_f001.pkl
154 ../data/var_051/train_f002.pkl
155 ../data/var_051/train_f004.pkl
156 ../data/var_052/train_f001.pkl
157 ../data/var_052/train_f002.pkl
158 ../data/var_052/train_f004.pkl
159 ../data/var_053/train_f001.pkl
160 ../data/var_053/train_f002.pkl
161 ../data/var_053/train_f004.pkl
162 ../data/var_054/train_f001.pkl
163 ../data/var_054/train_f002.pkl
164 ../data/var_054/train_f004.pkl
165 ../data/var_055/train_f001.pkl
166 ../data/var_055/train_f002.pkl
167 ../data/var_055/train_f004.pkl
168 ../data/var_056/train_f001.pkl
169 ../data/var_056/train_f002.pkl
170 ../data/var_056/train_f004.pkl
171 ../data/var_057/train_f001.pkl
172 ../data/var_057/train_f002.pkl
173 ../data/var_057/train_f004.pkl
174 ../data/var_058/train_f001.pkl
175 ../data/var_058/train_f002.pkl
176 ../data/var_058/train_f004.pkl
177 ../data/var_059/train_f001.pkl
178 ../data/var_059/train_f002.pkl
179 ../data/var_059/train_f004.pkl
180 ../data/var_060/train_f001.pkl
181 ../data/var_060/train_f002.pkl
182 ../data/var_060/train_f004.pkl
183 ../data/var_061/train_f001.pkl
184 ../data/var_061/train_f002.pkl
185 ../data/var_061/train_f004.pkl
186 ../data/var_062/train_f001.pkl
187 ../data/var_062/train_f002.pkl
188 ../data/var_062/train_f004.pkl
189 ../data/var_063/train_f001.pkl
190 ../data/var_063/train_f002.pkl
191 ../data/var_063/train_f004.pkl
192 ../data/var_064/train_f001.pkl
193 ../data/var_064/train_f002.pkl
194 ../data/var_064/train_f004.pkl
195 ../data/var_065/train_f001.pkl
196 ../data/var_065/train_f002.pkl
197 ../data/var_065/train_f004.pkl
198 ../data/var_066/train_f001.pkl
199 ../data/var_066/train_f002.pkl
200 ../data/var_066/train_f004.pkl
201 ../data/var_067/train_f001.pkl
202 ../data/var_067/train_f002.pkl
203 ../data/var_067/train_f004.pkl
204 ../data/var_068/train_f001.pkl
205 ../data/var_068/train_f002.pkl
206 ../data/var_068/train_f004.pkl
207 ../data/var_069/train_f001.pkl
208 ../data/var_069/train_f002.pkl
209 ../data/var_069/train_f004.pkl
210 ../data/var_070/train_f001.pkl
211 ../data/var_070/train_f002.pkl
212 ../data/var_070/train_f004.pkl
213 ../data/var_071/train_f001.pkl
214 ../data/var_071/train_f002.pkl
215 ../data/var_071/train_f004.pkl
216 ../data/var_072/train_f001.pkl
217 ../data/var_072/train_f002.pkl
218 ../data/var_072/train_f004.pkl
219 ../data/var_073/train_f001.pkl
220 ../data/var_073/train_f002.pkl
221 ../data/var_073/train_f004.pkl
222 ../data/var_074/train_f001.pkl
223 ../data/var_074/train_f002.pkl
224 ../data/var_074/train_f004.pkl
225 ../data/var_075/train_f001.pkl
226 ../data/var_075/train_f002.pkl
227 ../data/var_075/train_f004.pkl
228 ../data/var_076/train_f001.pkl
229 ../data/var_076/train_f002.pkl
230 ../data/var_076/train_f004.pkl
231 ../data/var_077/train_f001.pkl
232 ../data/var_077/train_f002.pkl
233 ../data/var_077/train_f004.pkl
234 ../data/var_078/train_f001.pkl
235 ../data/var_078/train_f002.pkl
236 ../data/var_078/train_f004.pkl
237 ../data/var_079/train_f001.pkl
238 ../data/var_079/train_f002.pkl
239 ../data/var_079/train_f004.pkl
240 ../data/var_080/train_f001.pkl
241 ../data/var_080/train_f002.pkl
242 ../data/var_080/train_f004.pkl
243 ../data/var_081/train_f001.pkl
244 ../data/var_081/train_f002.pkl
245 ../data/var_081/train_f004.pkl
246 ../data/var_082/train_f001.pkl
247 ../data/var_082/train_f002.pkl
248 ../data/var_082/train_f004.pkl
249 ../data/var_083/train_f001.pkl
250 ../data/var_083/train_f002.pkl
251 ../data/var_083/train_f004.pkl
252 ../data/var_084/train_f001.pkl
253 ../data/var_084/train_f002.pkl
254 ../data/var_084/train_f004.pkl
255 ../data/var_085/train_f001.pkl
256 ../data/var_085/train_f002.pkl
257 ../data/var_085/train_f004.pkl
258 ../data/var_086/train_f001.pkl
259 ../data/var_086/train_f002.pkl
260 ../data/var_086/train_f004.pkl
261 ../data/var_087/train_f001.pkl
262 ../data/var_087/train_f002.pkl
263 ../data/var_087/train_f004.pkl
264 ../data/var_088/train_f001.pkl
265 ../data/var_088/train_f002.pkl
266 ../data/var_088/train_f004.pkl
267 ../data/var_089/train_f001.pkl
268 ../data/var_089/train_f002.pkl
269 ../data/var_089/train_f004.pkl
270 ../data/var_090/train_f001.pkl
271 ../data/var_090/train_f002.pkl
272 ../data/var_090/train_f004.pkl
273 ../data/var_091/train_f001.pkl
274 ../data/var_091/train_f002.pkl
275 ../data/var_091/train_f004.pkl
276 ../data/var_092/train_f001.pkl
277 ../data/var_092/train_f002.pkl
278 ../data/var_092/train_f004.pkl
279 ../data/var_093/train_f001.pkl
280 ../data/var_093/train_f002.pkl
281 ../data/var_093/train_f004.pkl
282 ../data/var_094/train_f001.pkl
283 ../data/var_094/train_f002.pkl
284 ../data/var_094/train_f004.pkl
285 ../data/var_095/train_f001.pkl
286 ../data/var_095/train_f002.pkl
287 ../data/var_095/train_f004.pkl
288 ../data/var_096/train_f001.pkl
289 ../data/var_096/train_f002.pkl
290 ../data/var_096/train_f004.pkl
291 ../data/var_097/train_f001.pkl
292 ../data/var_097/train_f002.pkl
293 ../data/var_097/train_f004.pkl
294 ../data/var_098/train_f001.pkl
295 ../data/var_098/train_f002.pkl
296 ../data/var_098/train_f004.pkl
297 ../data/var_099/train_f001.pkl
298 ../data/var_099/train_f002.pkl
299 ../data/var_099/train_f004.pkl
300 ../data/var_100/train_f001.pkl
301 ../data/var_100/train_f002.pkl
302 ../data/var_100/train_f004.pkl
303 ../data/var_101/train_f001.pkl
304 ../data/var_101/train_f002.pkl
305 ../data/var_101/train_f004.pkl
306 ../data/var_102/train_f001.pkl
307 ../data/var_102/train_f002.pkl
308 ../data/var_102/train_f004.pkl
309 ../data/var_103/train_f001.pkl
310 ../data/var_103/train_f002.pkl
311 ../data/var_103/train_f004.pkl
312 ../data/var_104/train_f001.pkl
313 ../data/var_104/train_f002.pkl
314 ../data/var_104/train_f004.pkl
315 ../data/var_105/train_f001.pkl
316 ../data/var_105/train_f002.pkl
317 ../data/var_105/train_f004.pkl
318 ../data/var_106/train_f001.pkl
319 ../data/var_106/train_f002.pkl
320 ../data/var_106/train_f004.pkl
321 ../data/var_107/train_f001.pkl
322 ../data/var_107/train_f002.pkl
323 ../data/var_107/train_f004.pkl
324 ../data/var_108/train_f001.pkl
325 ../data/var_108/train_f002.pkl
326 ../data/var_108/train_f004.pkl
327 ../data/var_109/train_f001.pkl
328 ../data/var_109/train_f002.pkl
329 ../data/var_109/train_f004.pkl
330 ../data/var_110/train_f001.pkl
331 ../data/var_110/train_f002.pkl
332 ../data/var_110/train_f004.pkl
333 ../data/var_111/train_f001.pkl
334 ../data/var_111/train_f002.pkl
335 ../data/var_111/train_f004.pkl
336 ../data/var_112/train_f001.pkl
337 ../data/var_112/train_f002.pkl
338 ../data/var_112/train_f004.pkl
339 ../data/var_113/train_f001.pkl
340 ../data/var_113/train_f002.pkl
341 ../data/var_113/train_f004.pkl
342 ../data/var_114/train_f001.pkl
343 ../data/var_114/train_f002.pkl
344 ../data/var_114/train_f004.pkl
345 ../data/var_115/train_f001.pkl
346 ../data/var_115/train_f002.pkl
347 ../data/var_115/train_f004.pkl
348 ../data/var_116/train_f001.pkl
349 ../data/var_116/train_f002.pkl
350 ../data/var_116/train_f004.pkl
351 ../data/var_117/train_f001.pkl
352 ../data/var_117/train_f002.pkl
353 ../data/var_117/train_f004.pkl
354 ../data/var_118/train_f001.pkl
355 ../data/var_118/train_f002.pkl
356 ../data/var_118/train_f004.pkl
357 ../data/var_119/train_f001.pkl
358 ../data/var_119/train_f002.pkl
359 ../data/var_119/train_f004.pkl
360 ../data/var_120/train_f001.pkl
361 ../data/var_120/train_f002.pkl
362 ../data/var_120/train_f004.pkl
363 ../data/var_121/train_f001.pkl
364 ../data/var_121/train_f002.pkl
365 ../data/var_121/train_f004.pkl
366 ../data/var_122/train_f001.pkl
367 ../data/var_122/train_f002.pkl
368 ../data/var_122/train_f004.pkl
369 ../data/var_123/train_f001.pkl
370 ../data/var_123/train_f002.pkl
371 ../data/var_123/train_f004.pkl
372 ../data/var_124/train_f001.pkl
373 ../data/var_124/train_f002.pkl
374 ../data/var_124/train_f004.pkl
375 ../data/var_125/train_f001.pkl
376 ../data/var_125/train_f002.pkl
377 ../data/var_125/train_f004.pkl
378 ../data/var_126/train_f001.pkl
379 ../data/var_126/train_f002.pkl
380 ../data/var_126/train_f004.pkl
381 ../data/var_127/train_f001.pkl
382 ../data/var_127/train_f002.pkl
383 ../data/var_127/train_f004.pkl
384 ../data/var_128/train_f001.pkl
385 ../data/var_128/train_f002.pkl
386 ../data/var_128/train_f004.pkl
387 ../data/var_129/train_f001.pkl
388 ../data/var_129/train_f002.pkl
389 ../data/var_129/train_f004.pkl
390 ../data/var_130/train_f001.pkl
391 ../data/var_130/train_f002.pkl
392 ../data/var_130/train_f004.pkl
393 ../data/var_131/train_f001.pkl
394 ../data/var_131/train_f002.pkl
395 ../data/var_131/train_f004.pkl
396 ../data/var_132/train_f001.pkl
397 ../data/var_132/train_f002.pkl
398 ../data/var_132/train_f004.pkl
399 ../data/var_133/train_f001.pkl
400 ../data/var_133/train_f002.pkl
401 ../data/var_133/train_f004.pkl
402 ../data/var_134/train_f001.pkl
403 ../data/var_134/train_f002.pkl
404 ../data/var_134/train_f004.pkl
405 ../data/var_135/train_f001.pkl
406 ../data/var_135/train_f002.pkl
407 ../data/var_135/train_f004.pkl
408 ../data/var_136/train_f001.pkl
409 ../data/var_136/train_f002.pkl
410 ../data/var_136/train_f004.pkl
411 ../data/var_137/train_f001.pkl
412 ../data/var_137/train_f002.pkl
413 ../data/var_137/train_f004.pkl
414 ../data/var_138/train_f001.pkl
415 ../data/var_138/train_f002.pkl
416 ../data/var_138/train_f004.pkl
417 ../data/var_139/train_f001.pkl
418 ../data/var_139/train_f002.pkl
419 ../data/var_139/train_f004.pkl
420 ../data/var_140/train_f001.pkl
421 ../data/var_140/train_f002.pkl
422 ../data/var_140/train_f004.pkl
423 ../data/var_141/train_f001.pkl
424 ../data/var_141/train_f002.pkl
425 ../data/var_141/train_f004.pkl
426 ../data/var_142/train_f001.pkl
427 ../data/var_142/train_f002.pkl
428 ../data/var_142/train_f004.pkl
429 ../data/var_143/train_f001.pkl
430 ../data/var_143/train_f002.pkl
431 ../data/var_143/train_f004.pkl
432 ../data/var_144/train_f001.pkl
433 ../data/var_144/train_f002.pkl
434 ../data/var_144/train_f004.pkl
435 ../data/var_145/train_f001.pkl
436 ../data/var_145/train_f002.pkl
437 ../data/var_145/train_f004.pkl
438 ../data/var_146/train_f001.pkl
439 ../data/var_146/train_f002.pkl
440 ../data/var_146/train_f004.pkl
441 ../data/var_147/train_f001.pkl
442 ../data/var_147/train_f002.pkl
443 ../data/var_147/train_f004.pkl
444 ../data/var_148/train_f001.pkl
445 ../data/var_148/train_f002.pkl
446 ../data/var_148/train_f004.pkl
447 ../data/var_149/train_f001.pkl
448 ../data/var_149/train_f002.pkl
449 ../data/var_149/train_f004.pkl
450 ../data/var_150/train_f001.pkl
451 ../data/var_150/train_f002.pkl
452 ../data/var_150/train_f004.pkl
453 ../data/var_151/train_f001.pkl
454 ../data/var_151/train_f002.pkl
455 ../data/var_151/train_f004.pkl
456 ../data/var_152/train_f001.pkl
457 ../data/var_152/train_f002.pkl
458 ../data/var_152/train_f004.pkl
459 ../data/var_153/train_f001.pkl
460 ../data/var_153/train_f002.pkl
461 ../data/var_153/train_f004.pkl
462 ../data/var_154/train_f001.pkl
463 ../data/var_154/train_f002.pkl
464 ../data/var_154/train_f004.pkl
465 ../data/var_155/train_f001.pkl
466 ../data/var_155/train_f002.pkl
467 ../data/var_155/train_f004.pkl
468 ../data/var_156/train_f001.pkl
469 ../data/var_156/train_f002.pkl
470 ../data/var_156/train_f004.pkl
471 ../data/var_157/train_f001.pkl
472 ../data/var_157/train_f002.pkl
473 ../data/var_157/train_f004.pkl
474 ../data/var_158/train_f001.pkl
475 ../data/var_158/train_f002.pkl
476 ../data/var_158/train_f004.pkl
477 ../data/var_159/train_f001.pkl
478 ../data/var_159/train_f002.pkl
479 ../data/var_159/train_f004.pkl
480 ../data/var_160/train_f001.pkl
481 ../data/var_160/train_f002.pkl
482 ../data/var_160/train_f004.pkl
483 ../data/var_161/train_f001.pkl
484 ../data/var_161/train_f002.pkl
485 ../data/var_161/train_f004.pkl
486 ../data/var_162/train_f001.pkl
487 ../data/var_162/train_f002.pkl
488 ../data/var_162/train_f004.pkl
489 ../data/var_163/train_f001.pkl
490 ../data/var_163/train_f002.pkl
491 ../data/var_163/train_f004.pkl
492 ../data/var_164/train_f001.pkl
493 ../data/var_164/train_f002.pkl
494 ../data/var_164/train_f004.pkl
495 ../data/var_165/train_f001.pkl
496 ../data/var_165/train_f002.pkl
497 ../data/var_165/train_f004.pkl
498 ../data/var_166/train_f001.pkl
499 ../data/var_166/train_f002.pkl
500 ../data/var_166/train_f004.pkl
501 ../data/var_167/train_f001.pkl
502 ../data/var_167/train_f002.pkl
503 ../data/var_167/train_f004.pkl
504 ../data/var_168/train_f001.pkl
505 ../data/var_168/train_f002.pkl
506 ../data/var_168/train_f004.pkl
507 ../data/var_169/train_f001.pkl
508 ../data/var_169/train_f002.pkl
509 ../data/var_169/train_f004.pkl
510 ../data/var_170/train_f001.pkl
511 ../data/var_170/train_f002.pkl
512 ../data/var_170/train_f004.pkl
513 ../data/var_171/train_f001.pkl
514 ../data/var_171/train_f002.pkl
515 ../data/var_171/train_f004.pkl
516 ../data/var_172/train_f001.pkl
517 ../data/var_172/train_f002.pkl
518 ../data/var_172/train_f004.pkl
519 ../data/var_173/train_f001.pkl
520 ../data/var_173/train_f002.pkl
521 ../data/var_173/train_f004.pkl
522 ../data/var_174/train_f001.pkl
523 ../data/var_174/train_f002.pkl
524 ../data/var_174/train_f004.pkl
525 ../data/var_175/train_f001.pkl
526 ../data/var_175/train_f002.pkl
527 ../data/var_175/train_f004.pkl
528 ../data/var_176/train_f001.pkl
529 ../data/var_176/train_f002.pkl
530 ../data/var_176/train_f004.pkl
531 ../data/var_177/train_f001.pkl
532 ../data/var_177/train_f002.pkl
533 ../data/var_177/train_f004.pkl
534 ../data/var_178/train_f001.pkl
535 ../data/var_178/train_f002.pkl
536 ../data/var_178/train_f004.pkl
537 ../data/var_179/train_f001.pkl
538 ../data/var_179/train_f002.pkl
539 ../data/var_179/train_f004.pkl
540 ../data/var_180/train_f001.pkl
541 ../data/var_180/train_f002.pkl
542 ../data/var_180/train_f004.pkl
543 ../data/var_181/train_f001.pkl
544 ../data/var_181/train_f002.pkl
545 ../data/var_181/train_f004.pkl
546 ../data/var_182/train_f001.pkl
547 ../data/var_182/train_f002.pkl
548 ../data/var_182/train_f004.pkl
549 ../data/var_183/train_f001.pkl
550 ../data/var_183/train_f002.pkl
551 ../data/var_183/train_f004.pkl
552 ../data/var_184/train_f001.pkl
553 ../data/var_184/train_f002.pkl
554 ../data/var_184/train_f004.pkl
555 ../data/var_185/train_f001.pkl
556 ../data/var_185/train_f002.pkl
557 ../data/var_185/train_f004.pkl
558 ../data/var_186/train_f001.pkl
559 ../data/var_186/train_f002.pkl
560 ../data/var_186/train_f004.pkl
561 ../data/var_187/train_f001.pkl
562 ../data/var_187/train_f002.pkl
563 ../data/var_187/train_f004.pkl
564 ../data/var_188/train_f001.pkl
565 ../data/var_188/train_f002.pkl
566 ../data/var_188/train_f004.pkl
567 ../data/var_189/train_f001.pkl
568 ../data/var_189/train_f002.pkl
569 ../data/var_189/train_f004.pkl
570 ../data/var_190/train_f001.pkl
571 ../data/var_190/train_f002.pkl
572 ../data/var_190/train_f004.pkl
573 ../data/var_191/train_f001.pkl
574 ../data/var_191/train_f002.pkl
575 ../data/var_191/train_f004.pkl
576 ../data/var_192/train_f001.pkl
577 ../data/var_192/train_f002.pkl
578 ../data/var_192/train_f004.pkl
579 ../data/var_193/train_f001.pkl
580 ../data/var_193/train_f002.pkl
581 ../data/var_193/train_f004.pkl
582 ../data/var_194/train_f001.pkl
583 ../data/var_194/train_f002.pkl
584 ../data/var_194/train_f004.pkl
585 ../data/var_195/train_f001.pkl
586 ../data/var_195/train_f002.pkl
587 ../data/var_195/train_f004.pkl
588 ../data/var_196/train_f001.pkl
589 ../data/var_196/train_f002.pkl
590 ../data/var_196/train_f004.pkl
591 ../data/var_197/train_f001.pkl
592 ../data/var_197/train_f002.pkl
593 ../data/var_197/train_f004.pkl
594 ../data/var_198/train_f001.pkl
595 ../data/var_198/train_f002.pkl
596 ../data/var_198/train_f004.pkl
597 ../data/var_199/train_f001.pkl
598 ../data/var_199/train_f002.pkl
599 ../data/var_199/train_f004.pkl
  0%|          | 0/600 [00:00<?, ?it/s]100%|██████████| 600/600 [00:03<00:00, 168.44it/s]
no dup :) 
X_train.shape (200000, 2200)
[50]	cv_agg's auc: 0.788012 + 0.00245119
[100]	cv_agg's auc: 0.807961 + 0.00186762
[150]	cv_agg's auc: 0.822979 + 0.00123275
[200]	cv_agg's auc: 0.834074 + 0.00165508
[250]	cv_agg's auc: 0.843382 + 0.00196609
[300]	cv_agg's auc: 0.851122 + 0.00224011
[350]	cv_agg's auc: 0.8571 + 0.00218844
[400]	cv_agg's auc: 0.862079 + 0.00245519
[450]	cv_agg's auc: 0.866407 + 0.0025261
[500]	cv_agg's auc: 0.869879 + 0.00267292
[550]	cv_agg's auc: 0.873133 + 0.00277552
[600]	cv_agg's auc: 0.875652 + 0.00274366
[650]	cv_agg's auc: 0.877952 + 0.00277794
[700]	cv_agg's auc: 0.880092 + 0.00292178
[750]	cv_agg's auc: 0.881982 + 0.00306835
[800]	cv_agg's auc: 0.883622 + 0.00313038
[850]	cv_agg's auc: 0.885071 + 0.00314823
[900]	cv_agg's auc: 0.886416 + 0.00305608
[950]	cv_agg's auc: 0.887644 + 0.00299861
[1000]	cv_agg's auc: 0.888761 + 0.00301174
[1050]	cv_agg's auc: 0.889719 + 0.00298747
[1100]	cv_agg's auc: 0.890635 + 0.00301247
[1150]	cv_agg's auc: 0.891551 + 0.00309395
[1200]	cv_agg's auc: 0.892306 + 0.00307412
[1250]	cv_agg's auc: 0.893017 + 0.00308674
[1300]	cv_agg's auc: 0.893679 + 0.00302146
[1350]	cv_agg's auc: 0.894327 + 0.00302712
[1400]	cv_agg's auc: 0.894877 + 0.00305764
[1450]	cv_agg's auc: 0.895377 + 0.00306751
[1500]	cv_agg's auc: 0.895864 + 0.00305009
[1550]	cv_agg's auc: 0.896364 + 0.00304503
[1600]	cv_agg's auc: 0.896858 + 0.00301944
[1650]	cv_agg's auc: 0.897254 + 0.00302476
[1700]	cv_agg's auc: 0.89763 + 0.00299563
[1750]	cv_agg's auc: 0.897953 + 0.00300973
[1800]	cv_agg's auc: 0.898285 + 0.0029896
[1850]	cv_agg's auc: 0.898651 + 0.00297265
[1900]	cv_agg's auc: 0.898952 + 0.00298862
[1950]	cv_agg's auc: 0.899198 + 0.0030135
[2000]	cv_agg's auc: 0.899447 + 0.00299388
[2050]	cv_agg's auc: 0.899693 + 0.00303608
[2100]	cv_agg's auc: 0.899941 + 0.00306054
[2150]	cv_agg's auc: 0.900139 + 0.00305254
[2200]	cv_agg's auc: 0.900343 + 0.00307396
[2250]	cv_agg's auc: 0.900561 + 0.00310765
[2300]	cv_agg's auc: 0.9008 + 0.00310701
[2350]	cv_agg's auc: 0.900984 + 0.00307955
[2400]	cv_agg's auc: 0.901097 + 0.00307788
[2450]	cv_agg's auc: 0.901245 + 0.00312079
[2500]	cv_agg's auc: 0.9014 + 0.00312392
[2550]	cv_agg's auc: 0.901564 + 0.00312692
[2600]	cv_agg's auc: 0.901677 + 0.00315355
[2650]	cv_agg's auc: 0.901762 + 0.00313548
[2700]	cv_agg's auc: 0.901883 + 0.00314388
[2750]	cv_agg's auc: 0.901997 + 0.00312737
[2800]	cv_agg's auc: 0.902094 + 0.00308725
[2850]	cv_agg's auc: 0.902233 + 0.00310794
[2900]	cv_agg's auc: 0.902332 + 0.00308869
[2950]	cv_agg's auc: 0.902442 + 0.00314046
[3000]	cv_agg's auc: 0.90253 + 0.00314559
[3050]	cv_agg's auc: 0.902629 + 0.00312919
[3100]	cv_agg's auc: 0.902722 + 0.00313865
[3150]	cv_agg's auc: 0.902819 + 0.00311362
[3200]	cv_agg's auc: 0.902879 + 0.00310789
[3250]	cv_agg's auc: 0.902958 + 0.00311447
[3300]	cv_agg's auc: 0.903058 + 0.00310633
[3350]	cv_agg's auc: 0.903148 + 0.00312064
[3400]	cv_agg's auc: 0.903219 + 0.00312286
[3450]	cv_agg's auc: 0.903258 + 0.00310327
[3500]	cv_agg's auc: 0.903337 + 0.00307484
[3550]	cv_agg's auc: 0.903421 + 0.00308181
[3600]	cv_agg's auc: 0.903482 + 0.00308218
[3650]	cv_agg's auc: 0.903523 + 0.0030603
[3700]	cv_agg's auc: 0.903554 + 0.00308311
[3750]	cv_agg's auc: 0.90359 + 0.00306352
[3800]	cv_agg's auc: 0.903634 + 0.00306194
[3850]	cv_agg's auc: 0.903689 + 0.00305458
[3900]	cv_agg's auc: 0.903746 + 0.00307078
[3950]	cv_agg's auc: 0.90381 + 0.00305407
[4000]	cv_agg's auc: 0.903884 + 0.00306606
[4050]	cv_agg's auc: 0.903921 + 0.00304571
[4100]	cv_agg's auc: 0.903969 + 0.00303421
[4150]	cv_agg's auc: 0.904016 + 0.00303856
[4200]	cv_agg's auc: 0.904061 + 0.0030363
